Surveyor,Latitude,Longitude,Tree Height,Tree Trunk Thickness,Tree Leaf Size,Left Sub Leaf Size,Right Sub Leaf Size,Middle Sub Leaf Size
Bob,13.1,80.2,357.5,561.1,350.6,116.0,114.2,116.2
Bob,11.1,77.0,245.4,428.7,326.1,108.7,108.0,108.4
Alice,13.1,80.3,23.68,45.79,20.66,6.89,6.91,6.84
Alice,13.1,80.3,34.99,52.47,33.19,10.99,11.02,11.06
Charlie,-75.2,-1.2,,,999578.4176885597,,,1001237.3697935636
Charlie,59.9,-25.3,227.0288603889453,,839.9445397420276,,-11.900823094228096,999570.0085913852
Alice,11.0,76.9,34.6,58.55,36.55,12.16,12.22,12.25
Alice,12.9,77.6,37.41,57.2,12.21,4.0,4.0,3.91
Bob,13.1,80.2,381.8,564.4,324.0,106.5,106.5,106.0
Alice,13.1,80.2,39.11,58.5,30.37,10.02,10.05,9.98
Alice,11.0,76.9,26.46,48.34,34.72,11.59,11.57,11.63
Alice,13.0,77.6,30.97,50.11,8.34,2.69,2.67,2.68
Bob,13.0,77.6,381.7,541.6,126.9,42.3,43.0,42.7
Alice,13.0,77.6,30.42,48.75,16.71,5.57,5.59,5.49
Bob,11.0,77.0,340.7,496.5,398.9,132.6,133.6,131.9
Alice,13.1,80.3,30.16,48.76,24.66,8.19,8.16,8.22
Alice,13.0,77.5,33.79,52.2,12.66,4.32,4.37,4.44
Bob,12.9,77.6,305.5,504.3,122.5,39.7,39.7,40.1
Bob,13.0,77.6,337.1,511.3,119.9,40.6,41.0,40.6
Alice,11.0,76.9,22.93,40.45,42.44,14.22,14.32,14.23
Alice,13.0,77.6,30.01,50.42,13.5,4.41,4.44,4.48
Charlie,132.5,91.9,998688.456033963,999019.2351563375,,999399.1703609041,1233.1159171321765,
Alice,13.0,77.6,28.33,48.73,16.85,5.72,5.69,5.75
Alice,13.1,80.3,37.04,56.11,37.63,12.51,12.57,12.52
Alice,13.0,77.6,32.38,51.26,12.0,4.02,4.03,4.07
Bob,11.0,77.0,325.7,508.4,393.3,130.2,129.8,129.8
Bob,11.0,76.9,290.0,526.6,383.8,127.5,127.7,127.4
Bob,13.0,77.6,241.5,426.9,163.1,54.7,55.2,53.9
Alice,13.1,80.3,25.97,47.27,29.35,9.89,9.96,9.9
Alice,13.1,80.3,27.02,45.64,27.0,8.79,8.87,8.84
Charlie,-24.8,-22.9,484.6418618765076,-234.50753514589096,,868.5271880730909,1705.362356513084,-383.42064769272883
Alice,13.0,77.6,27.48,48.33,12.11,4.16,4.09,4.14
Bob,13.0,77.6,252.7,453.9,163.3,55.1,54.7,55.1
Bob,12.9,77.6,297.3,534.8,83.2,29.0,28.6,28.8
Alice,11.0,77.0,31.89,49.85,35.76,11.82,11.86,11.76
Alice,11.0,77.0,25.7,45.2,40.0,13.13,13.17,13.14
Bob,13.0,77.6,271.1,422.1,130.5,43.1,43.1,43.0
Bob,13.0,77.6,263.5,466.0,126.5,42.7,42.6,42.4
Charlie,31.4,-136.7,1001203.5780545335,999628.5379789124,-760.600664425139,-962.4366486188883,999170.6796256386,
Charlie,110.4,365.0,,589.1473016364573,1000528.036004548,-2393.8176478742052,999009.2630812587,-2307.0983443991327
Alice,11.0,76.9,19.86,37.96,38.93,12.99,12.96,13.01
Bob,13.0,77.6,210.2,378.3,173.7,58.9,58.9,59.2
Charlie,-147.1,-279.1,999772.1074412342,-1503.7223368294535,-494.73865682579833,-1265.924194072433,-684.9961501263926,-1382.7784017095585
Bob,11.0,76.9,268.7,467.2,350.4,115.4,115.2,115.4
Charlie,158.9,-252.4,,-1307.6425810934404,,,,-422.4830453927882
Alice,12.9,77.6,32.0,51.73,12.71,4.24,4.29,4.28
Alice,13.0,77.6,32.91,52.64,13.86,4.6,4.63,4.65
Alice,11.0,76.9,34.37,52.9,34.83,11.57,11.6,11.53
Charlie,-35.7,19.0,-18.13424350808177,1001674.2707660712,,998702.2716243188,-1561.050852022268,-1192.8060873074126
Bob,13.1,80.3,276.5,482.4,265.0,87.7,87.7,87.8
Charlie,122.4,141.8,996077.5997483816,-521.9621848077165,887.8039355788485,310.53963791420404,999199.7067183927,-1160.450043265634
Bob,13.0,77.6,273.8,461.4,156.2,52.9,53.6,54.1
Bob,11.0,77.0,269.2,480.3,401.2,134.3,134.6,134.2
Bob,13.0,77.6,255.9,427.8,190.2,62.6,62.4,61.4
Bob,11.0,77.0,330.3,535.3,356.5,120.0,119.6,120.2
Alice,11.0,77.0,26.55,48.07,36.38,12.07,12.03,12.15
Alice,13.1,80.2,34.94,52.82,29.43,9.88,9.88,9.95
Alice,11.0,76.9,31.93,53.97,35.01,11.63,11.64,11.64
Charlie,75.7,-137.4,-28.81660158862331,1000123.7546425243,-569.637358493502,-999.7760520042119,,
Alice,11.0,76.9,29.01,47.82,41.35,13.98,13.94,13.94
Bob,12.9,77.6,329.7,518.6,122.2,38.9,38.7,39.5
Alice,11.0,77.0,33.46,55.19,33.32,10.92,10.9,11.02
Alice,11.0,76.9,35.14,55.32,41.41,14.1,14.09,14.17
Alice,13.0,77.6,27.48,48.33,12.11,4.16,4.09,4.14
Bob,13.0,77.6,311.7,485.0,139.7,47.8,48.0,47.7
Alice,13.0,80.3,28.64,48.66,25.37,8.56,8.56,8.54
Bob,11.0,76.9,288.6,496.8,422.5,141.3,140.8,141.5
Charlie,198.3,82.1,,,-2369.4637746560584,,686.8274954528385,675.4908472654697
Charlie,133.4,268.0,-663.416954540965,-1216.7317891564617,1065.4247235975804,999737.4243406844,,-1324.741935081974
Bob,11.0,77.0,297.5,522.5,411.5,137.0,136.8,137.2
Charlie,119.9,308.2,-1212.451702713056,-761.5010743269459,,-1190.7458007366715,-1527.0661182397741,
Alice,11.0,77.0,27.69,46.13,37.25,12.22,12.19,12.21
Alice,11.1,77.0,36.57,50.05,34.42,11.59,11.57,11.66
Bob,11.0,77.0,310.0,511.5,401.8,133.1,133.5,132.9
Bob,11.1,77.0,364.5,561.3,364.2,122.1,122.2,122.5
Bob,13.0,77.6,358.5,557.4,131.1,44.1,43.7,44.0
Alice,11.0,77.0,29.91,52.8,44.15,14.79,14.69,14.89
Bob,11.0,76.9,240.7,447.3,379.5,127.2,127.1,127.5
Charlie,75.7,-368.1,,1000656.8987063196,1316.176081530022,-507.99594589704014,,271.03009943114057
Alice,13.0,77.6,23.05,50.01,15.87,5.44,5.38,5.4
Alice,13.0,77.6,22.97,45.53,19.57,6.29,6.29,6.33
Bob,13.0,77.6,260.9,489.4,207.6,70.6,70.4,70.9
Alice,12.9,77.6,35.66,53.12,14.61,4.87,4.88,4.94
Charlie,137.3,262.1,237.73172790598613,,1001574.5863577623,998732.7233116273,,470.6619906522892
Charlie,0.5,-360.2,999948.0452290992,999801.9263698506,1001161.503048482,-771.5178222818083,1000930.5333193246,888.9877491836431
Charlie,102.3,-39.0,,-2782.115081984829,998895.9743665276,-854.3830031731088,512.5436283994018,
Charlie,130.0,-224.3,,1477.7202953020749,,-1665.045918003112,-1728.7901963773834,-169.3288571150473
Bob,11.0,76.9,277.6,464.4,378.8,127.0,127.5,127.5
Bob,13.0,77.6,251.0,455.6,208.0,67.6,67.5,66.9
Charlie,150.6,-25.4,,-1847.627212496884,997644.2965098727,999157.9013102786,999949.9194011436,
Bob,13.0,77.6,254.6,448.2,158.3,51.6,51.7,52.0
Alice,13.1,80.3,24.7,46.82,19.8,6.43,6.41,6.37
Alice,11.0,77.0,30.72,51.24,38.08,12.74,12.73,12.72
Charlie,157.3,-341.3,-735.5183150486262,-705.5379472784609,,-391.6706095040324,1057.427287114136,-1789.0123905014411
Bob,11.0,76.9,298.1,510.4,373.3,125.1,125.1,124.3
Alice,13.0,77.6,21.97,43.32,21.17,7.08,7.15,7.17
Bob,13.0,77.6,395.4,582.1,167.4,55.7,55.3,55.7
Alice,13.0,77.6,32.14,49.32,10.4,3.53,3.49,3.47
Charlie,-154.4,89.2,999769.2138478972,-474.06271974534957,,-1102.6485734506316,-1549.1264809895774,999883.511647369
Bob,11.0,77.0,331.3,509.1,365.2,122.8,122.1,122.8
Alice,11.0,76.9,30.26,50.95,34.89,11.69,11.71,11.64
Bob,11.0,76.9,267.8,455.0,478.9,161.6,161.7,160.9
Bob,11.0,77.0,305.1,519.1,395.4,131.7,131.3,132.2
Bob,12.9,77.6,222.2,422.6,158.8,49.7,49.4,49.7
Alice,13.1,80.3,29.73,47.28,23.12,7.65,7.64,7.72
Bob,11.0,77.0,224.9,417.7,416.6,137.8,138.0,138.0
Charlie,-58.6,111.0,,-824.3262875082207,-1565.3499525010943,245.23584789423637,998952.2250538609,
Bob,13.1,80.2,272.5,466.3,228.3,76.8,76.1,76.8
Charlie,11.8,11.2,933.0666057209853,998895.548172145,-1651.287464983182,1214.944106854969,-74.59267700807634,1001003.3658927291
Bob,13.0,77.6,345.7,556.3,135.8,45.3,44.6,45.4
Bob,11.0,76.9,404.1,597.0,383.8,129.0,128.5,128.9
Bob,13.0,80.2,376.9,572.5,311.0,104.1,104.5,104.4
Charlie,-16.9,-172.1,446.70361080914415,-1770.8136306140893,1000391.5511752601,-1441.3417457153696,-1207.1616890940402,
Alice,11.0,76.9,33.33,55.83,37.01,12.58,12.59,12.57
Alice,13.0,77.6,30.83,52.55,12.06,4.17,4.13,4.08
Alice,11.0,77.0,35.42,54.59,38.55,12.85,12.96,12.82
Charlie,63.8,388.0,,-1315.797408218141,1907.490672553268,398.7128017903442,-711.3199105465682,
Alice,11.0,76.9,39.27,63.84,40.32,13.46,13.43,13.49
Charlie,125.5,198.8,1001304.8347633193,997656.9608983481,-2490.2475232990464,-2892.03357248567,290.08789963543234,-2177.031631453071
Bob,11.0,76.9,402.1,600.2,316.3,104.5,104.8,104.9
Bob,13.1,80.3,253.9,453.0,246.8,82.2,82.0,82.8
Bob,13.0,77.6,357.4,517.8,136.0,45.1,45.7,45.2
Alice,11.0,76.9,26.1,46.54,40.17,13.52,13.45,13.51
Charlie,61.4,104.5,-1382.5838427224335,697.0509788397266,-484.33936991660573,999473.517645205,1000226.3042077451,999957.1756209244
Bob,11.0,77.0,311.0,503.7,407.5,134.6,134.1,134.1
Alice,13.0,77.6,34.95,51.74,11.74,4.0,4.05,4.07
Alice,13.0,77.6,35.87,57.44,12.58,4.24,4.24,4.16
Bob,13.1,80.3,253.9,463.2,212.6,72.3,72.8,72.9
Charlie,184.8,25.9,-2277.4366038453427,999285.1927410085,1000014.6940955444,336.07541250534643,1001419.0644133575,999926.0152184637
Bob,11.0,76.9,324.1,520.5,405.6,134.2,134.7,134.3
Bob,11.0,77.0,375.8,565.0,363.8,120.8,121.4,119.7
Alice,13.1,80.3,26.74,44.89,23.04,7.86,7.86,7.82
Alice,11.0,77.0,36.11,57.27,30.37,10.06,10.09,10.06
Alice,11.0,77.0,30.91,53.88,38.68,12.93,12.86,12.94
Alice,13.0,77.6,33.15,51.98,7.97,2.69,2.69,2.66
Alice,13.2,80.3,27.33,45.96,27.12,9.04,9.01,9.06
Bob,11.0,76.9,404.3,621.8,312.7,102.9,102.9,103.4
Charlie,-188.4,167.0,,1000433.5416104725,,-894.2296164758768,343.59753517821616,-451.53672645942936
Bob,12.9,77.6,271.7,457.1,171.7,57.3,57.2,57.4
Alice,11.0,77.0,32.9,54.07,36.31,12.16,12.06,12.05
Charlie,27.6,-70.5,374.06208813104354,-452.2610212624394,-2740.4264220349314,1000763.7997723633,-83.43238622229876,-1622.613899959319
Bob,11.0,77.0,331.6,532.2,330.5,109.8,110.3,110.0
Charlie,109.4,30.8,-1459.2203979892406,864.1995258873496,-2869.731661954991,999740.4032781908,-1026.2423753029,1000227.3259068232
Bob,11.1,76.9,300.9,511.1,337.4,113.8,113.5,113.7
Alice,12.9,77.6,31.24,52.07,18.0,5.82,5.89,5.81
Bob,12.9,77.6,318.5,506.5,186.2,62.0,61.9,61.8
Bob,12.9,77.6,408.8,605.2,60.2,20.9,20.3,20.5
Bob,11.1,77.0,268.3,446.7,388.6,130.6,130.4,130.6
Alice,11.0,76.9,30.25,47.57,34.89,11.55,11.56,11.56
Alice,12.9,77.6,32.44,54.05,15.61,5.0,4.98,4.97
Charlie,194.2,119.0,,,1198.3685693734596,-510.68393819565074,-622.4452671620895,
Alice,13.0,77.5,24.4,43.39,16.29,5.35,5.35,5.38
Alice,13.1,80.3,29.66,51.56,27.48,9.32,9.32,9.35
Bob,11.0,77.0,279.7,463.2,391.7,132.3,133.0,132.0
Charlie,137.6,-14.4,-76.95517277323813,1000245.4986817943,,-1855.7425799515072,-1481.717050935526,655.5543582884528
Alice,13.0,77.6,33.41,52.51,14.99,4.99,4.97,5.02
Alice,11.1,77.0,29.52,49.2,43.89,14.65,14.62,14.56
Alice,11.1,77.0,27.42,50.09,35.62,11.88,11.87,11.84
Charlie,48.3,-122.9,368.4975868390388,,2572.7523892444738,999791.7947420101,-259.7211710765324,999957.6681043397
Alice,12.9,77.6,25.11,41.97,16.31,5.61,5.62,5.6
Charlie,-14.9,-70.8,-2375.085233167085,,,-1370.9311036076683,-718.0819792489499,
Bob,13.0,77.6,252.4,444.0,157.6,51.9,52.4,52.5
Bob,12.9,77.5,342.5,542.2,159.3,54.3,54.7,54.4
Alice,11.0,76.9,29.52,54.17,38.04,12.7,12.67,12.74
Alice,13.0,77.5,26.6,47.18,20.64,6.89,6.91,6.81
Alice,11.0,76.9,29.62,48.87,40.44,13.53,13.57,13.53
Alice,11.0,76.9,40.79,62.45,27.65,8.98,8.95,8.97
Bob,11.0,77.0,403.8,600.0,332.3,110.3,110.0,109.7
Bob,10.9,77.0,287.4,494.1,386.8,127.6,126.7,128.0
Bob,13.0,77.6,287.1,513.4,128.8,44.8,43.9,44.7
Charlie,54.6,-75.8,1000063.7023597658,-846.0396726276344,1000521.2299906445,-2882.520751467464,,
Alice,13.1,80.2,34.14,54.11,33.4,11.34,11.38,11.36
Charlie,-148.4,-194.4,,,999413.3054112381,999813.5635841785,-679.9418085067555,1000362.543091093
Alice,13.0,80.2,30.78,48.39,25.96,8.78,8.82,8.73
Bob,13.0,77.6,404.8,597.7,127.8,41.5,41.9,42.2
Bob,13.0,77.7,366.5,571.4,131.3,42.9,43.0,42.8
Alice,13.1,80.3,34.94,57.07,29.35,9.83,9.93,9.82
Charlie,-165.0,348.8,999542.315438321,,-774.8021781355291,1281.3833981236348,-677.0111767903435,-338.84707133865345
Charlie,67.0,268.2,999707.2420812276,999277.652595385,-1198.5691868809604,998868.9313700651,-1455.2205808827055,
Charlie,-68.5,-350.4,-613.2118924759965,-781.6720723468876,-1271.2965631476404,,-1328.3209426905598,-182.9015674239269
Bob,11.0,77.0,310.4,540.1,376.0,127.0,126.1,127.3
Bob,11.1,76.9,218.2,428.4,389.9,130.0,130.4,130.1
Alice,13.0,80.3,32.41,53.54,24.49,8.04,7.98,7.99
Bob,11.0,77.0,283.4,497.0,406.8,134.9,135.9,135.3
Alice,13.0,80.3,26.07,52.59,18.02,6.14,6.25,6.03
Bob,11.0,77.0,261.9,508.1,381.5,126.8,126.6,126.8
Alice,11.0,77.0,24.35,44.77,37.57,12.28,12.29,12.35
Alice,13.1,80.3,30.04,50.58,26.96,8.96,8.99,8.95
Bob,13.1,80.3,333.1,503.0,240.9,82.1,81.8,81.1
Bob,11.0,76.9,250.4,472.2,345.4,113.9,113.7,113.8
Alice,13.0,77.6,23.95,43.61,15.85,5.05,5.01,5.01
Alice,13.0,77.6,23.51,42.58,19.84,6.64,6.48,6.64
Alice,13.2,80.3,33.11,52.81,23.47,7.91,7.95,7.89
Bob,12.9,77.6,244.8,449.5,158.1,52.6,52.7,52.6
Alice,13.0,77.6,24.54,42.11,14.25,4.61,4.62,4.57
Bob,13.1,80.3,337.5,533.1,233.7,76.7,76.6,77.1
Bob,11.0,77.0,354.0,535.3,402.4,135.6,135.8,136.1
Alice,11.0,77.0,35.52,54.54,36.4,12.13,12.04,12.18
Bob,11.0,77.0,402.9,585.9,373.2,124.4,125.2,124.0
Alice,13.1,80.3,35.55,55.94,31.9,10.46,10.5,10.43
Charlie,-70.2,-66.7,1000587.0575345946,,1000137.3413245651,,1270.088025254897,657.3210951195391
Charlie,184.6,-138.3,-385.0387679532254,-1392.7262384258174,1000939.7354817471,1000611.6015615497,-1124.2000969469782,-1075.0270003968008
Bob,13.0,77.6,359.1,576.2,156.8,51.5,52.6,51.5
Charlie,-125.9,205.7,,-2034.5979596066547,999480.1658542748,815.5942445961629,214.92596477670568,604.735012294853
Alice,12.9,77.6,17.47,39.32,21.48,7.22,7.26,7.2
Charlie,-78.4,44.6,,1001985.6764110149,-501.8880043554585,-705.5810223159519,,1000334.3747468733
Bob,13.0,77.6,312.7,549.9,124.4,41.8,42.0,42.0
Alice,13.0,77.6,30.54,48.11,15.61,5.13,5.1,5.15
Alice,11.0,76.9,33.78,54.93,38.95,12.92,12.88,12.94
Alice,11.0,76.9,28.35,47.12,34.3,11.47,11.47,11.49
Bob,11.0,77.0,419.1,592.4,357.8,119.7,119.6,120.0
Bob,13.0,77.6,295.6,496.4,155.7,51.6,52.3,52.2
Bob,12.9,77.6,257.8,471.0,163.8,54.8,54.8,54.4
Alice,11.0,77.0,25.79,46.15,39.71,13.26,13.16,13.26
Bob,11.0,77.0,293.3,496.7,395.9,130.7,130.4,129.8
Alice,13.0,77.6,28.0,47.04,16.08,5.3,5.36,5.32
Bob,13.0,77.6,248.8,440.1,166.4,57.4,57.7,57.6
Alice,12.9,77.6,35.2,52.71,13.78,4.42,4.47,4.36
Alice,11.0,77.0,24.52,44.99,33.08,11.03,10.97,11.04
Charlie,-51.4,386.0,-706.7155709951479,-900.9211185541528,1000400.7372536917,-1462.1104551954147,-1250.833671811231,
Bob,13.0,77.6,292.8,486.0,155.4,52.6,53.1,52.5
Bob,13.0,77.6,354.7,581.6,106.5,35.5,35.1,35.6
Alice,13.1,80.3,21.66,42.51,23.2,7.69,7.74,7.64
Bob,13.1,80.3,322.3,515.5,306.2,102.2,102.3,102.3
Bob,13.0,77.5,311.0,522.2,151.8,50.3,51.4,50.4
Alice,12.9,77.6,29.91,47.07,18.4,6.2,6.21,6.27
Bob,11.0,77.0,294.0,504.7,325.1,108.5,107.9,108.6
Bob,13.0,80.3,389.4,563.0,286.9,96.1,95.6,95.6
Alice,13.0,77.6,35.44,56.94,12.89,4.41,4.42,4.43
Alice,13.1,80.2,31.42,53.3,28.05,9.2,9.25,9.21
Charlie,-149.4,228.5,,-486.63118818926915,,69.08519272427115,-1573.6290221169847,1000561.5734705711
Bob,13.0,77.6,385.6,549.8,129.7,43.3,43.2,43.4
Bob,11.0,76.9,341.1,526.4,379.9,125.6,125.8,125.5
Charlie,17.7,-103.1,999436.7902659574,,-1229.4951577080878,-2477.1644163123815,-1670.5431614166832,-697.0281264127168
Charlie,-194.9,-87.4,,1801.528407832186,-1819.266464189372,,,-926.780549687535
Bob,12.9,77.6,314.4,494.5,134.0,45.0,44.9,44.6
Charlie,-114.1,233.4,999185.3143467624,-1122.9146774475707,-1750.022681565717,,248.30547573598417,
Bob,13.0,80.3,235.4,443.9,276.1,92.6,92.9,92.5
Bob,13.0,77.6,333.8,523.6,214.6,71.0,70.1,70.5
Bob,11.0,77.0,398.7,599.8,361.2,121.6,122.0,120.9
Alice,11.1,77.0,28.78,48.23,45.22,14.98,14.99,15.0
Alice,13.1,80.2,26.45,41.03,25.6,8.4,8.54,8.31
Alice,12.9,77.5,24.12,45.47,15.17,4.92,4.92,4.94
Bob,12.9,77.6,315.6,520.4,132.5,43.7,43.8,43.9
Charlie,-39.9,37.0,1000976.5065890632,599.1232408367341,-900.0118362344482,,1001026.08744096,1501.879133796319
Alice,13.1,80.3,27.12,42.74,22.52,7.38,7.46,7.43
Charlie,107.8,353.1,-612.3201209671536,-541.6820608745583,,1000835.3334353649,1000609.7377233367,910.9070350337493
Bob,13.0,77.6,340.7,524.3,136.6,46.4,46.1,46.1
Alice,13.1,80.2,33.06,49.5,33.92,11.27,11.3,11.21
Alice,11.0,77.0,38.23,56.81,34.87,11.6,11.56,11.68
Bob,13.0,77.6,229.2,408.1,164.3,54.6,53.7,55.0
Bob,11.0,77.0,375.4,582.1,359.6,121.5,121.3,121.9
Alice,11.0,76.9,16.89,34.49,45.46,15.2,15.17,15.25
Charlie,-160.2,-178.7,,1000459.2041815995,-730.8131256087531,-1527.461356118704,-1208.9179573708718,-46.49658112655793
Charlie,-63.9,94.3,1000503.2323845325,,,-7.674063684503472,1001210.1660953653,-269.49375570398644
Alice,12.9,77.6,21.65,42.58,18.98,6.32,6.3,6.33
Bob,11.0,77.0,330.9,513.2,410.0,136.2,137.0,136.3
Alice,13.0,80.3,32.28,56.3,26.82,8.92,8.9,8.94
Alice,11.1,76.9,27.95,46.63,42.97,14.28,14.3,14.25
Bob,12.9,77.6,301.3,506.7,154.0,50.5,49.9,49.8
Bob,13.0,77.6,286.4,480.3,182.8,60.5,60.1,60.8
Bob,13.1,80.3,344.2,523.6,271.0,91.6,91.3,90.8
Bob,11.0,77.0,320.3,476.3,368.9,122.4,122.0,121.6
Charlie,-54.4,280.6,-322.0300291034715,1000644.3884535382,,,-769.6664090113885,1000394.757389108
Bob,13.1,80.3,342.8,549.9,289.1,97.1,97.9,97.1
Bob,11.0,77.0,244.3,455.5,391.2,131.6,131.5,131.2
Alice,13.0,77.6,25.98,47.17,15.19,5.16,5.15,5.11
Alice,13.0,77.6,24.82,46.53,16.61,5.38,5.35,5.39
Bob,11.0,77.0,363.9,537.7,392.3,130.6,130.3,130.2
Bob,13.0,77.5,298.1,454.5,160.7,54.9,54.7,55.5
Alice,13.0,77.6,34.57,55.13,13.91,4.55,4.57,4.62
Charlie,194.8,261.1,,1001515.3180943239,,-689.3290680800719,435.85646408589787,522.0206351107665
Charlie,178.0,79.7,999191.0361070742,-2498.635497149212,-1062.0886982142874,1629.3185174416121,-630.863510683409,-100.43862326169233
Bob,11.0,76.9,421.9,610.8,326.1,108.3,107.8,108.1
Bob,13.0,77.6,265.9,474.3,189.3,63.6,63.8,63.8
Alice,12.9,77.6,30.22,49.69,17.69,6.09,6.13,6.05
Bob,11.0,77.0,281.9,500.6,419.7,138.1,138.5,138.4
Charlie,-121.1,311.0,1071.4759302545597,,-1991.1401489546665,1000226.2922672435,-1086.7108113847273,998548.1652548315
Charlie,-196.6,-12.2,-2075.6504835748874,123.52920184109303,-483.83697707353065,1000373.6534056212,-1510.5460503694962,998814.185088985
Bob,13.0,77.6,199.0,436.3,132.9,44.3,44.4,44.7
Bob,11.0,77.0,348.6,547.9,367.1,121.8,121.2,122.3
Bob,11.0,77.0,251.1,417.2,384.8,128.9,128.6,128.8
Charlie,151.2,301.6,,,1000685.890456438,999732.6829768321,-1115.246536376814,1000370.8677924711
Alice,11.1,76.9,37.18,54.67,40.23,13.44,13.45,13.35
Charlie,32.9,-111.4,991.9263098869546,1000603.781469553,,-287.49555790783927,-1595.3056976939824,-1874.865655501711
Alice,13.0,77.6,31.1,48.21,15.49,5.19,5.24,5.21
Bob,13.2,80.2,339.0,534.0,368.9,123.1,123.6,122.7
Charlie,107.2,172.5,192.86184315019065,-567.4472812283516,999467.1637312201,,998096.2405943554,998884.8737373365
Charlie,-95.1,173.4,998893.1297084659,1000166.1406130784,272.42838281659533,-411.8427355641347,1000944.2148402518,
Charlie,-10.7,142.5,999866.7212847709,-2102.600691921022,,-529.7677059230407,-650.3846689716147,999905.727282769
Alice,13.0,77.6,29.15,50.91,18.55,6.16,6.21,6.19
Alice,13.1,80.3,28.61,51.36,24.21,8.14,8.11,8.13
Charlie,125.8,187.1,-682.074798023783,,182.28022353786972,1383.1356467781525,,
Alice,12.9,77.6,33.38,51.05,12.73,4.12,4.08,4.12
Bob,13.1,80.3,353.1,541.0,282.7,94.8,95.4,94.6
Bob,12.9,77.6,358.0,563.3,118.3,38.1,37.7,38.7
Bob,12.9,77.6,293.8,504.4,141.2,47.4,46.9,48.0
Charlie,-172.1,296.0,314.9718715553322,-687.9378682732615,274.6531240383413,,-945.3051346253739,1474.4820073782557
Bob,11.0,77.0,269.3,488.2,395.8,132.3,132.3,132.4
Bob,11.0,77.0,292.4,473.5,380.5,126.8,127.1,126.5
Bob,11.0,77.0,221.9,430.4,439.9,149.0,149.3,148.5
Bob,11.0,76.9,214.9,381.1,439.5,145.4,145.3,146.3
Bob,11.0,76.9,314.6,483.2,365.1,121.7,122.2,122.2
Bob,13.0,77.6,332.1,549.2,186.6,62.5,62.5,62.4
Charlie,9.6,298.0,1168.5803642733815,999872.8006160175,,612.8253216693214,-700.3280226620736,
Alice,13.0,77.6,33.59,50.54,15.94,5.32,5.27,5.25
Bob,11.0,76.9,291.4,470.0,404.5,133.2,132.9,134.0
Bob,13.0,77.6,379.5,522.9,102.1,32.0,31.7,31.9
Charlie,-154.3,231.2,108.44460172289291,-1107.4448817942493,-859.3992108172007,,,
Bob,13.1,80.2,231.5,434.1,204.1,67.9,66.8,67.4
Bob,11.0,76.9,379.7,625.4,348.3,117.3,116.8,117.4
Alice,13.0,77.6,26.78,49.53,14.82,4.84,4.91,4.84
Alice,13.0,77.6,37.31,54.8,9.0,3.0,2.89,2.99
Bob,11.1,76.9,287.6,504.6,377.2,123.9,124.2,124.4
Alice,11.0,77.0,31.89,53.35,42.93,14.14,14.16,14.1
Charlie,189.4,-382.2,,,,272.19855425009746,1000537.1798145417,998936.7413134687
Bob,13.0,77.6,376.1,571.1,131.2,43.3,43.2,44.1
Bob,12.9,77.6,323.0,536.3,126.7,42.0,42.3,43.0
Charlie,165.9,19.8,999001.179130666,,-996.4173981672167,999578.5170028337,-406.02915441271534,-1459.6052987574803
Alice,11.0,76.9,25.1,45.64,41.65,13.69,13.75,13.74
Bob,12.9,77.6,298.1,530.6,193.1,66.3,66.1,65.4
Bob,13.0,77.6,361.4,574.6,121.3,40.2,39.8,41.0
Bob,13.0,77.6,319.2,524.5,155.1,50.7,50.2,50.1
Bob,13.0,77.6,334.6,529.3,109.5,35.9,35.8,37.3
Alice,13.0,77.6,28.64,50.96,18.71,6.13,6.17,6.12
Alice,12.9,77.6,38.1,59.16,8.13,2.44,2.47,2.52
Alice,11.0,77.0,36.0,57.32,37.29,12.51,12.5,12.57
Alice,13.0,77.6,27.37,46.91,17.4,5.79,5.79,5.81
Charlie,-9.7,346.0,,1000254.1276870715,999521.4457332822,540.7523765167723,999286.8076956338,220.84177029035231
Bob,11.0,76.9,274.3,443.9,333.1,112.2,111.9,112.9
Charlie,150.0,-126.3,1269.6132625998428,,999845.3096688654,499.5589082492027,1000667.2189393046,
Bob,13.1,80.3,280.5,516.4,257.2,84.8,84.6,85.3
Bob,13.0,77.6,339.4,468.5,139.5,46.0,45.2,45.7
Bob,13.0,80.3,313.5,513.2,278.1,93.9,93.8,93.9
Charlie,68.8,-133.8,998452.4302058637,987.8615824065092,-912.6425747397363,-362.8556273736071,998954.305029122,1001365.5603704322
Alice,13.0,80.3,27.6,46.68,25.46,8.42,8.32,8.5
Bob,11.0,77.0,267.4,516.9,406.4,133.8,133.4,134.3
Charlie,-180.5,353.5,999992.9370954492,,-1351.7075320246465,-2810.6283166180838,-627.9185213326138,-1198.669133822903
Bob,11.0,77.0,263.6,478.8,426.7,140.5,141.5,141.0
Bob,11.0,76.9,352.8,548.2,366.4,119.9,119.7,120.4
Bob,11.0,77.0,306.0,463.7,413.8,138.1,137.4,138.8
Alice,11.0,77.0,29.87,48.7,41.99,14.23,14.26,14.16
Charlie,188.5,147.6,1000205.48642756,-1673.539647897243,1216.7234924979468,1000804.8559381801,133.49941906137147,-818.5389365193613
Bob,13.1,80.3,245.3,445.6,201.0,66.7,67.0,66.6
Alice,11.0,76.9,27.9,49.92,36.49,12.13,12.06,12.11
Alice,13.0,77.6,30.61,54.16,13.68,4.5,4.46,4.52
